 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:40D8 6C               ld   l,h
 RO33:40D9 62               ld   h,d
 RO33:40DA 6E               ld   l,(hl)
 RO33:40DB 8D               adc  l
 RO33:40DC 74               ld   (hl),h
 RO33:40DD 63               ld   h,e
 RO33:40DE 79               ld   a,c
 RO33:40DF 69               ld   l,c
 RO33:40E0 AF               xor  a
 RO33:40E1 66               ld   h,(hl)
 RO33:40E2 01 8C 8A         ld   bc,8A8C
 RO33:40E5 8C               adc  h
 RO33:40E6 8A               adc  d
 RO33:40E7 7A               ld   a,d
 RO33:40E8 01 1B F0         ld   bc,F01B
 RO33:40EB F8 C4            ld   hl,sp+C4
 RO33:40ED DD               -    
 RO33:40EE 6B               ld   l,e
 RO33:40EF 9D               sbc  l
 RO33:40F0 68               ld   l,b
 RO33:40F1 1D               dec  e
 RO33:40F2 6A               ld   l,d
 RO33:40F3 63               ld   h,e
 RO33:40F4 88               adc  b
 RO33:40F5 AC               xor  h
 RO33:40F6 68               ld   l,b
 RO33:40F7 76               halt 
 RO33:40F8 01 6E 62         ld   bc,626E
 RO33:40FB 6A               ld   l,d
 RO33:40FC 63               ld   h,e
 RO33:40FD 6C               ld   l,h
 RO33:40FE 70               ld   (hl),b
 RO33:40FF 2E 01            ld   l,01
 RO33:4101 01 6C 66         ld   bc,666C
 RO33:4104 6C               ld   l,h
 RO33:4105 75               ld   (hl),l
 RO33:4106 8E               adc  (hl)
 RO33:4107 87               add  a
 RO33:4108 01 74 63         ld   bc,6374
 RO33:410B 6C               ld   l,h
 RO33:410C AE               xor  (hl)
 RO33:410D 79               ld   a,c
 RO33:410E 86               add  (hl)
 RO33:410F 73               ld   (hl),e
 RO33:4110 62               ld   h,d
 RO33:4111 6C               ld   l,h
 RO33:4112 73               ld   (hl),e
 RO33:4113 62               ld   h,d
 RO33:4114 70               ld   (hl),b
 RO33:4115 01 67 66         ld   bc,6667
 RO33:4118 8D               adc  l
 RO33:4119 60               ld   h,b
 RO33:411A B5               or   l
 RO33:411B 2D               dec  l
 RO33:411C ED               -    
 RO33:411D 2D               dec  l
 RO33:411E 6C               ld   l,h
 RO33:411F 70               ld   (hl),b
 RO33:4120 70               ld   (hl),b
 RO33:4121 82               add  d
 RO33:4122 01 72 8F         ld   bc,8F72
 RO33:4125 76               halt 
 RO33:4126 6A               ld   l,d
 RO33:4127 63               ld   h,e
 RO33:4128 88               adc  b
 RO33:4129 AC               xor  h
 RO33:412A 68               ld   l,b
 RO33:412B 86               add  (hl)
 RO33:412C 73               ld   (hl),e
 RO33:412D 62               ld   h,d
 RO33:412E 79               ld   a,c
 RO33:412F 01 1B BB         ld   bc,BB1B
 RO33:4132 C8               ret  z
 RO33:4133 CB 8E            res  1,(hl)
 RO33:4135 8C               adc  h
 RO33:4136 1D               dec  e
 RO33:4137 6A               ld   l,d
 RO33:4138 63               ld   h,e
 RO33:4139 88               adc  b
 RO33:413A AC               xor  h
 RO33:413B 68               ld   l,b
 RO33:413C 60               ld   h,b
 RO33:413D 01 71 AD         ld   bc,AD71
 RO33:4140 63               ld   h,e
 RO33:4141 6C               ld   l,h
 RO33:4142 6C               ld   l,h
 RO33:4143 70               ld   (hl),b
 RO33:4144 2E 01            ld   l,01
 RO33:4146 01 6F 6C         ld   bc,6C6F
 RO33:4149 73               ld   (hl),e
 RO33:414A 2C               inc  l
 RO33:414B 8C               adc  h
 RO33:414C 8A               adc  d
 RO33:414D 8C               adc  h
 RO33:414E 8A               adc  d
 RO33:414F 7A               ld   a,d
 RO33:4150 01 72 8F         ld   bc,8F72
 RO33:4153 76               halt 
 RO33:4154 1B               dec  de
 RO33:4155 C9               ret  
 RO33:4156 D9               reti 
 RO33:4157 F1               pop  af
 RO33:4158 8E               adc  (hl)
 RO33:4159 8C               adc  h
 RO33:415A 1D               dec  e
 RO33:415B 7E               ld   a,(hl)
 RO33:415C 63               ld   h,e
 RO33:415D 82               add  d
 RO33:415E 8D               adc  l
 RO33:415F 79               ld   a,c
 RO33:4160 01 6A 63         ld   bc,636A
 RO33:4163 88               adc  b
 RO33:4164 AC               xor  h
 RO33:4165 68               ld   l,b
 RO33:4166 60               ld   h,b
 RO33:4167 66               ld   h,(hl)
 RO33:4168 62               ld   h,d
 RO33:4169 6C               ld   l,h
 RO33:416A 6D               ld   l,l
 RO33:416B 89               adc  c
 RO33:416C 6A               ld   l,d
 RO33:416D 74               ld   (hl),h
 RO33:416E 74               ld   (hl),h
 RO33:416F 01 75 AF         ld   bc,AF75
 RO33:4172 70               ld   (hl),b
 RO33:4173 2E 00            ld   l,00
 RO33:4175 1B               dec  de
 RO33:4176 BB               cp   e
 RO33:4177 C8               ret  z
 RO33:4178 CB 8E            res  1,(hl)
 RO33:417A 8C               adc  h
 RO33:417B 1D               dec  e
 RO33:417C 79               ld   a,c
 RO33:417D 74               ld   (hl),h
 RO33:417E AF               xor  a
 RO33:417F A2               and  d
 RO33:4180 76               halt 
 RO33:4181 7A               ld   a,d
 RO33:4182 01 65 83         ld   bc,8365
 RO33:4185 8C               adc  h
 RO33:4186 77               ld   (hl),a
 RO33:4187 94               sub  h
 RO33:4188 66               ld   h,(hl)
 RO33:4189 8D               adc  l
 RO33:418A 8E               adc  (hl)
 RO33:418B 66               ld   h,(hl)
 RO33:418C 66               ld   h,(hl)
 RO33:418D AF               xor  a
 RO33:418E 70               ld   (hl),b
 RO33:418F 8E               adc  (hl)
 RO33:4190 01 75 8D         ld   bc,8D75
 RO33:4193 74               ld   (hl),h
 RO33:4194 66               ld   h,(hl)
 RO33:4195 8C               adc  h
 RO33:4196 8A               adc  d
 RO33:4197 8C               adc  h
 RO33:4198 8A               adc  d
 RO33:4199 7A               ld   a,d
 RO33:419A 01 73 67         ld   bc,6773
 RO33:419D 67               ld   h,a
 RO33:419E AE               xor  (hl)
 RO33:419F 73               ld   (hl),e
 RO33:41A0 8D               adc  l
 RO33:41A1 60               ld   h,b
 RO33:41A2 6E               ld   l,(hl)
 RO33:41A3 62               ld   h,d
 RO33:41A4 61               ld   h,c
 RO33:41A5 72               ld   (hl),d
 RO33:41A6 6C               ld   l,h
 RO33:41A7 70               ld   (hl),b
 RO33:41A8 2E 01            ld   l,01
 RO33:41AA 01 01 01         ld   bc,0101
 RO33:41AD 01 8C 8A         ld   bc,8A8C
 RO33:41B0 8C               adc  h
 RO33:41B1 8A               adc  d
 RO33:41B2 7A               ld   a,d
 RO33:41B3 2C               inc  l
 RO33:41B4 01 1B BB         ld   bc,BB1B
 RO33:41B7 C8               ret  z
 RO33:41B8 CB 8E            res  1,(hl)
 RO33:41BA 8C               adc  h
 RO33:41BB 1D               dec  e
 RO33:41BC 94               sub  h
 RO33:41BD AE               xor  (hl)
 RO33:41BE 63               ld   h,e
 RO33:41BF 88               adc  b
 RO33:41C0 AD               xor  l
 RO33:41C1 63               ld   h,e
 RO33:41C2 79               ld   a,c
 RO33:41C3 01 1B C9         ld   bc,C91B
 RO33:41C6 D9               reti 
 RO33:41C7 F1               pop  af
 RO33:41C8 8E               adc  (hl)
 RO33:41C9 8C               adc  h
 RO33:41CA 1D               dec  e
 RO33:41CB 7E               ld   a,(hl)
 RO33:41CC 63               ld   h,e
 RO33:41CD 82               add  d
 RO33:41CE 8D               adc  l
 RO33:41CF 7D               ld   a,l
 RO33:41D0 79               ld   a,c
 RO33:41D1 01 72 62         ld   bc,6272
 RO33:41D4 91               sub  c
 RO33:41D5 67               ld   h,a
 RO33:41D6 60               ld   h,b
 RO33:41D7 66               ld   h,(hl)
 RO33:41D8 62               ld   h,d
 RO33:41D9 6C               ld   l,h
 RO33:41DA 6D               ld   l,l
 RO33:41DB 89               adc  c
 RO33:41DC 6A               ld   l,d
 RO33:41DD 74               ld   (hl),h
 RO33:41DE 76               halt 
 RO33:41DF 01 75 AF         ld   bc,AF75
 RO33:41E2 70               ld   (hl),b
 RO33:41E3 2E 00            ld   l,00
 RO33:41E5 1B               dec  de
 RO33:41E6 D7               rst  10
 RO33:41E7 FF               rst  38
 RO33:41E8 BC               cp   h
 RO33:41E9 B1               or   c
 RO33:41EA 7A               ld   a,d
 RO33:41EB 8D               adc  l
 RO33:41EC 74               ld   (hl),h
 RO33:41ED 63               ld   h,e
 RO33:41EE 1D               dec  e
 RO33:41EF 79               ld   a,c
 RO33:41F0 01 73 67         ld   bc,6773
 RO33:41F3 90               sub  b
 RO33:41F4 8D               adc  l
 RO33:41F5 79               ld   a,c
 RO33:41F6 7A               ld   a,d
 RO33:41F7 62               ld   h,d
 RO33:41F8 94               sub  h
 RO33:41F9 AE               xor  (hl)
 RO33:41FA 76               halt 
 RO33:41FB 7A               ld   a,d
 RO33:41FC 01 6E 62         ld   bc,626E
 RO33:41FF 6A               ld   l,d
 RO33:4200 63               ld   h,e
 RO33:4201 6C               ld   l,h
 RO33:4202 70               ld   (hl),b
 RO33:4203 83               add  e
 RO33:4204 79               ld   a,c
 RO33:4205 79               ld   a,c
 RO33:4206 01 73 67         ld   bc,6773
 RO33:4209 79               ld   a,c
 RO33:420A 6C               ld   l,h
 RO33:420B AD               xor  l
 RO33:420C 88               adc  b
 RO33:420D AE               xor  (hl)
 RO33:420E 68               ld   l,b
 RO33:420F 7A               ld   a,d
 RO33:4210 01 6D 9B         ld   bc,9B6D
 RO33:4213 76               halt 
 RO33:4214 1B               dec  de
 RO33:4215 C9               ret  
 RO33:4216 E4               -    
 RO33:4217 2D               dec  l
 RO33:4218 66               ld   h,(hl)
 RO33:4219 62               ld   h,d
 RO33:421A 67               ld   h,a
 RO33:421B AE               xor  (hl)
 RO33:421C 63               ld   h,e
 RO33:421D 1D               dec  e
 RO33:421E 7D               ld   a,l
 RO33:421F 74               ld   (hl),h
 RO33:4220 01 6A 63         ld   bc,636A
 RO33:4223 70               ld   (hl),b
 RO33:4224 62               ld   h,d
 RO33:4225 6C               ld   l,h
 RO33:4226 70               ld   (hl),b
 RO33:4227 61               ld   h,c
 RO33:4228 74               ld   (hl),h
 RO33:4229 98               sbc  b
 RO33:422A AF               xor  a
 RO33:422B 70               ld   (hl),b
 RO33:422C 2E 01            ld   l,01
 RO33:422E 01 01 8C         ld   bc,8C01
 RO33:4231 8A               adc  d
 RO33:4232 8C               adc  h
 RO33:4233 8A               adc  d
 RO33:4234 7A               ld   a,d
 RO33:4235 2C               inc  l
 RO33:4236 01 6A 79         ld   bc,796A
 RO33:4239 73               ld   (hl),e
 RO33:423A 67               ld   h,a
 RO33:423B 6C               ld   l,h
 RO33:423C AD               xor  l
 RO33:423D 88               adc  b
 RO33:423E AE               xor  (hl)
 RO33:423F 68               ld   l,b
 RO33:4240 60               ld   h,b
 RO33:4241 70               ld   (hl),b
 RO33:4242 70               ld   (hl),b
 RO33:4243 68               ld   l,b
 RO33:4244 A0               and  b
 RO33:4245 68               ld   l,b
 RO33:4246 01 1B C9         ld   bc,C91B
 RO33:4249 E4               -    
 RO33:424A 2D               dec  l
 RO33:424B 66               ld   h,(hl)
 RO33:424C 62               ld   h,d
 RO33:424D 67               ld   h,a
 RO33:424E AE               xor  (hl)
 RO33:424F 63               ld   h,e
 RO33:4250 1D               dec  e
 RO33:4251 7D               ld   a,l
 RO33:4252 74               ld   (hl),h
 RO33:4253 81               add  c
 RO33:4254 66               ld   h,(hl)
 RO33:4255 63               ld   h,e
 RO33:4256 2E 00            ld   l,00
 RO33:4258 00               nop  
 RO33:4259 00               nop  
 RO33:425A 00               nop  
 RO33:425B 73               ld   (hl),e
 RO33:425C 67               ld   h,a
 RO33:425D 79               ld   a,c
 RO33:425E 73               ld   (hl),e
 RO33:425F 62               ld   h,d
 RO33:4260 6A               ld   l,d
 RO33:4261 63               ld   h,e
 RO33:4262 7A               ld   a,d
 RO33:4263 7A               ld   a,d
 RO33:4264 91               sub  c
 RO33:4265 6C               ld   l,h
 RO33:4266 68               ld   l,b
 RO33:4267 01 1B D8         ld   bc,D81B
 RO33:426A FD               -    
 RO33:426B B3               or   e
 RO33:426C D9               reti 
 RO33:426D 66               ld   h,(hl)
 RO33:426E 62               ld   h,d
 RO33:426F 8E               adc  (hl)
 RO33:4270 8D               adc  l
 RO33:4271 1D               dec  e
 RO33:4272 7D               ld   a,l
 RO33:4273 79               ld   a,c
 RO33:4274 01 94 AE         ld   bc,AE94
 RO33:4277 63               ld   h,e
 RO33:4278 88               adc  b
 RO33:4279 68               ld   l,b
 RO33:427A 7A               ld   a,d
 RO33:427B 2C               inc  l
 RO33:427C 75               ld   (hl),l
 RO33:427D 8D               adc  l
 RO33:427E 6A               ld   l,d
 RO33:427F 63               ld   h,e
 RO33:4280 6C               ld   l,h
 RO33:4281 70               ld   (hl),b
 RO33:4282 2E 01            ld   l,01
 RO33:4284 01 6C 66         ld   bc,666C
 RO33:4287 6C               ld   l,h
 RO33:4288 2C               inc  l
 RO33:4289 75               ld   (hl),l
 RO33:428A 8D               adc  l
 RO33:428B 74               ld   (hl),h
 RO33:428C 66               ld   h,(hl)
 RO33:428D 66               ld   h,(hl)
 RO33:428E 62               ld   h,d
 RO33:428F 67               ld   h,a
 RO33:4290 AE               xor  (hl)
 RO33:4291 63               ld   h,e
 RO33:4292 60               ld   h,b
 RO33:4293 01 66 68         ld   bc,6866
 RO33:4296 7E               ld   a,(hl)
 RO33:4297 6C               ld   l,h
 RO33:4298 70               ld   (hl),b
 RO33:4299 8C               adc  h
 RO33:429A 8A               adc  d
 RO33:429B 8C               adc  h
 RO33:429C 8A               adc  d
 RO33:429D 7A               ld   a,d
 RO33:429E 01 72 8F         ld   bc,8F72
 RO33:42A1 76               halt 
 RO33:42A2 1B               dec  de
 RO33:42A3 BD               cp   l
 RO33:42A4 FB               ei   
 RO33:42A5 EC               -    
 RO33:42A6 66               ld   h,(hl)
 RO33:42A7 62               ld   h,d
 RO33:42A8 1D               dec  e
 RO33:42A9 7E               ld   a,(hl)
 RO33:42AA 63               ld   h,e
 RO33:42AB 82               add  d
 RO33:42AC 8D               adc  l
 RO33:42AD 76               halt 
 RO33:42AE 01 81 66         ld   bc,6681
 RO33:42B1 63               ld   h,e
 RO33:42B2 6A               ld   l,d
 RO33:42B3 74               ld   (hl),h
 RO33:42B4 76               halt 
 RO33:42B5 75               ld   (hl),l
 RO33:42B6 AF               xor  a
 RO33:42B7 70               ld   (hl),b
 RO33:42B8 2E 00            ld   l,00
 RO33:42BA 00               nop  
 RO33:42BB 1B               dec  de
 RO33:42BC C3 F8 C5         jp   C5F8
 RO33:42BF DD               -    
 RO33:42C0 8C               adc  h
 RO33:42C1 8D               adc  l
 RO33:42C2 1D               dec  e
 RO33:42C3 66               ld   h,(hl)
 RO33:42C4 87               add  a
 RO33:42C5 79               ld   a,c
 RO33:42C6 01 94 AE         ld   bc,AE94
 RO33:42C9 63               ld   h,e
 RO33:42CA 88               adc  b
 RO33:42CB 68               ld   l,b
 RO33:42CC 6B               ld   l,e
 RO33:42CD 68               ld   l,b
 RO33:42CE 6E               ld   l,(hl)
 RO33:42CF 8D               adc  l
 RO33:42D0 7A               ld   a,d
 RO33:42D1 01 86 73         ld   bc,7386
 RO33:42D4 62               ld   h,d
 RO33:42D5 94               sub  h
 RO33:42D6 66               ld   h,(hl)
 RO33:42D7 8D               adc  l
 RO33:42D8 60               ld   h,b
 RO33:42D9 B5               or   l
 RO33:42DA 2D               dec  l
 RO33:42DB ED               -    
 RO33:42DC 2D               dec  l
 RO33:42DD 6C               ld   l,h
 RO33:42DE 72               ld   (hl),d
 RO33:42DF 72               ld   (hl),d
 RO33:42E0 83               add  e
 RO33:42E1 01 83 68         ld   bc,6883
 RO33:42E4 73               ld   (hl),e
 RO33:42E5 67               ld   h,a
 RO33:42E6 60               ld   h,b
 RO33:42E7 70               ld   (hl),b
 RO33:42E8 AF               xor  a
 RO33:42E9 6E               ld   l,(hl)
 RO33:42EA 62               ld   h,d
 RO33:42EB 6C               ld   l,h
 RO33:42EC 70               ld   (hl),b
 RO33:42ED 2E 01            ld   l,01
 RO33:42EF 01 72 8F         ld   bc,8F72
 RO33:42F2 76               halt 
 RO33:42F3 8C               adc  h
 RO33:42F4 8A               adc  d
 RO33:42F5 8C               adc  h
 RO33:42F6 8A               adc  d
 RO33:42F7 7A               ld   a,d
 RO33:42F8 01 1B CF         ld   bc,CF1B
 RO33:42FB D8               ret  c
 RO33:42FC DE 2D            sbc  a,2D
 RO33:42FE 74               ld   (hl),h
 RO33:42FF 63               ld   h,e
 RO33:4300 1D               dec  e
 RO33:4301 60               ld   h,b
 RO33:4302 63               ld   h,e
 RO33:4303 66               ld   h,(hl)
 RO33:4304 62               ld   h,d
 RO33:4305 6C               ld   l,h
 RO33:4306 01 1B DF         ld   bc,DF1B
 RO33:4309 D6 DD            sub  a,DD
 RO33:430B 66               ld   h,(hl)
 RO33:430C 62               ld   h,d
 RO33:430D 1D               dec  e
 RO33:430E 7E               ld   a,(hl)
 RO33:430F 63               ld   h,e
 RO33:4310 82               add  d
 RO33:4311 8D               adc  l
 RO33:4312 66               ld   h,(hl)
 RO33:4313 87               add  a
 RO33:4314 01 94 AE         ld   bc,AE94
 RO33:4317 63               ld   h,e
 RO33:4318 88               adc  b
 RO33:4319 68               ld   l,b
 RO33:431A 60               ld   h,b
 RO33:431B 65               ld   h,l
 RO33:431C 6A               ld   l,d
 RO33:431D 75               ld   (hl),l
 RO33:431E 63               ld   h,e
 RO33:431F 6A               ld   l,d
 RO33:4320 74               ld   (hl),h
 RO33:4321 76               halt 
 RO33:4322 01 75 AF         ld   bc,AF75
 RO33:4325 70               ld   (hl),b
 RO33:4326 2E 00            ld   l,00
 RO33:4328 1B               dec  de
 RO33:4329 BD               cp   l
 RO33:432A FB               ei   
 RO33:432B EC               -    
 RO33:432C 66               ld   h,(hl)
 RO33:432D 62               ld   h,d
 RO33:432E 1D               dec  e
 RO33:432F 76               halt 
 RO33:4330 01 71 AD         ld   bc,AD71
 RO33:4333 63               ld   h,e
 RO33:4334 88               adc  b
 RO33:4335 AD               xor  l
 RO33:4336 63               ld   h,e
 RO33:4337 6D               ld   l,l
 RO33:4338 89               adc  c
 RO33:4339 73               ld   (hl),e
 RO33:433A 67               ld   h,a
 RO33:433B 7A               ld   a,d
 RO33:433C 01 6E 62         ld   bc,626E
 RO33:433F 67               ld   h,a
 RO33:4340 AE               xor  (hl)
 RO33:4341 63               ld   h,e
 RO33:4342 60               ld   h,b
 RO33:4343 67               ld   h,a
 RO33:4344 8C               adc  h
 RO33:4345 82               add  d
 RO33:4346 2C               inc  l
 RO33:4347 01 7A 91         ld   bc,917A
 RO33:434A 6C               ld   l,h
 RO33:434B 62               ld   h,d
 RO33:434C 73               ld   (hl),e
 RO33:434D 67               ld   h,a
 RO33:434E 79               ld   a,c
 RO33:434F 6A               ld   l,d
 RO33:4350 63               ld   h,e
 RO33:4351 6E               ld   l,(hl)
 RO33:4352 62               ld   h,d
 RO33:4353 76               halt 
 RO33:4354 01 8C 8A         ld   bc,8A8C
 RO33:4357 8C               adc  h
 RO33:4358 8A               adc  d
 RO33:4359 7A               ld   a,d
 RO33:435A 94               sub  h
 RO33:435B 8D               adc  l
 RO33:435C 98               sbc  b
 RO33:435D 62               ld   h,d
 RO33:435E 75               ld   (hl),l
 RO33:435F 01 7B 8E         ld   bc,8E7B
 RO33:4362 62               ld   h,d
 RO33:4363 60               ld   h,b
 RO33:4364 6A               ld   l,d
 RO33:4365 63               ld   h,e
 RO33:4366 81               add  c
 RO33:4367 AF               xor  a
 RO33:4368 70               ld   (hl),b
 RO33:4369 8E               adc  (hl)
 RO33:436A 01 73 67         ld   bc,6773
 RO33:436D 79               ld   a,c
 RO33:436E 91               sub  c
 RO33:436F 67               ld   h,a
 RO33:4370 7A               ld   a,d
 RO33:4371 76               halt 
 RO33:4372 6E               ld   l,(hl)
 RO33:4373 62               ld   h,d
 RO33:4374 6A               ld   l,d
 RO33:4375 63               ld   h,e
 RO33:4376 6C               ld   l,h
 RO33:4377 70               ld   (hl),b
 RO33:4378 2E 01            ld   l,01
 RO33:437A 01 6F 6C         ld   bc,6C6F
 RO33:437D 73               ld   (hl),e
 RO33:437E 01 8C 8E         ld   bc,8E8C
 RO33:4381 90               sub  b
 RO33:4382 8D               adc  l
 RO33:4383 79               ld   a,c
 RO33:4384 A0               and  b
 RO33:4385 72               ld   (hl),d
 RO33:4386 9C               sbc  h
 RO33:4387 63               ld   h,e
 RO33:4388 70               ld   (hl),b
 RO33:4389 62               ld   h,d
 RO33:438A 8E               adc  (hl)
 RO33:438B 01 1B D8         ld   bc,D81B
 RO33:438E CF               rst  08
 RO33:438F 7A               ld   a,d
 RO33:4390 8D               adc  l
 RO33:4391 74               ld   (hl),h
 RO33:4392 63               ld   h,e
 RO33:4393 1D               dec  e
 RO33:4394 7D               ld   a,l
 RO33:4395 79               ld   a,c
 RO33:4396 01 6E 62         ld   bc,626E
 RO33:4399 66               ld   h,(hl)
 RO33:439A 62               ld   h,d
 RO33:439B 69               ld   l,c
 RO33:439C 8D               adc  l
 RO33:439D 60               ld   h,b
 RO33:439E 66               ld   h,(hl)
 RO33:439F 68               ld   l,b
 RO33:43A0 7E               ld   a,(hl)
 RO33:43A1 6C               ld   l,h
 RO33:43A2 70               ld   (hl),b
 RO33:43A3 2E 01            ld   l,01
 RO33:43A5 01 72 8F         ld   bc,8F72
 RO33:43A8 76               halt 
 RO33:43A9 8C               adc  h
 RO33:43AA 8A               adc  d
